"full_id","osm_id","osm_type","waterway","website","seamark_ha","sanitary_d","phone","maxlength","maxdraft","maxairdraf","leisure","harbour_wa","harbour_re","harbour_pu","harbour_el","capacity","place","intermitte","name_en","name_de","lock","karst","tourism","natural","ele","ford","wikipedia","width","height","wikidata","seamark_br","seamark_ty","rapids","name","slope_values","area_values","geometry"
"n35359644","35359644","node","rapids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Moulin Janottat",0.244848624420755,2693.4762580202,c(801896.742973094, 5245822.99420238)
"n282667393","282667393","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cable_overhead",NA,NA,0.00963385249243483,2693.4762580202,c(699687.855334411, 5224037.21966229)
"n332027984","332027984","node","rapids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,0.122432323468192,2693.4762580202,c(764653.79902034, 5212084.12734544)
"n343322662","343322662","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fixed","bridge",NA,NA,0.0388169947347864,2693.4762580202,c(711460.814254347, 5228228.25118558)
"n352721443","352721443","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q21012650",NA,NA,NA,NA,0.151798523013213,2693.4762580202,c(786898.932739144, 5301733.88372053)
"n352721459","352721459","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q21012645",NA,NA,NA,"Saut de la Truite",0.366842740314791,2693.4762580202,c(786911.258537537, 5301190.54903044)
"n352723596","352723596","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fr:Saut de la Cuvotte","6","3","Q21008283",NA,NA,NA,"Saut de la Cuvotte",0.292815128355443,2693.4762580202,c(787208.449851077, 5299214.27844095)
"n387252472","387252472","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0198586992012757,2693.4762580202,c(793122.587505514, 5270763.79250249)
"n391609418","391609418","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.116769811597303,2693.4762580202,c(738919.251138345, 5224797.80584811)
"n410184081","410184081","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0502494062708238,2693.4762580202,c(787532.313262867, 5248234.33203738)
"n412151329","412151329","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cable_overhead",NA,NA,0.00340617341826277,2693.4762580202,c(698178.778940017, 5223695.01515356)
"n471777173","471777173","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"attraction","spring","946",NA,NA,NA,NA,NA,NA,NA,NA,"Source du Doubs",0.355843414818009,2693.4762580202,c(745332.775596871, 5177369.73692217)
"n476832278","476832278","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","attraction","spring",NA,NA,"fr:Loue",NA,NA,NA,NA,NA,NA,"Source de la Loue",0.312320306013081,2693.4762580202,c(750806.279431577, 5211640.41550299)
"n497205934","497205934","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"attraction",NA,NA,NA,"fr:Saut du Doubs",NA,"27","Q2227821",NA,NA,NA,"Saut-du-Doubs",0.196762748553221,2693.4762580202,c(781884.749912155, 5221538.34133721)
"n895583814","895583814","node","dam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00340617341826293,2693.4762580202,c(793409.746468327, 5271167.08429406)
"n929409575","929409575","node","rapids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",NA,0.0107708912263386,2693.4762580202,c(799331.990658257, 5239798.59763448)
"n942334913","942334913","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Le Grand Saut",0.520641607226307,2693.4762580202,c(750297.56197812, 5212386.03607145)
"n944299421","944299421","node","hazard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0170292866196961,2693.4762580202,c(762056.347387803, 5284684.01769139)
"n948389060","948389060","node","lock_gate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0408514989743,2693.4762580202,c(760638.115221821, 5251332.81481963)
"n948389070","948389070","node","lock_gate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.112948862443968,2693.4762580202,c(760609.282046409, 5251297.45553025)
"n1031859937","1031859937","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039701747476863,2693.4762580202,c(794358.941176067, 5272429.28134076)
"n1178888903","1178888903","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Source of Cusancin","Cusancinsquelle",NA,NA,NA,"spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,"La Source du Cusancin",0.547443491381586,2693.4762580202,c(759739.756037279, 5246636.67178887)
"n1178889088","1178889088","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Source Bleue",0.361245768499111,2693.4762580202,c(759936.641394746, 5247181.19544533)
"n1191631989","1191631989","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.343473280241897,2693.4762580202,c(753974.832922267, 5245928.90719559)
"n1311673612","1311673612","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.214332876398276,2693.4762580202,c(783383.073088149, 5241518.31117673)
"n1311673654","1311673654","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055391978279311,2693.4762580202,c(784228.763798366, 5242441.56381697)
"n1311673718","1311673718","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0520575595080364,2693.4762580202,c(780321.10560483, 5239656.33998483)
"n1311673810","1311673810","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0355466526375249,2693.4762580202,c(780845.034084066, 5240140.08882932)
"n1580960386","1580960386","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Audeux Waterfall","Audeux-Wasserfall",NA,NA,NA,NA,NA,NA,"fr:Cascade de l'Audeux",NA,NA,"Q86729730",NA,NA,NA,"Cascade de l'Audeux",0.14682084444895,2693.4762580202,c(754461.045541714, 5238594.84215453)
"n1699209639","1699209639","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.5",NA,NA,NA,NA,NA,NA,0.28637815934204,2693.4762580202,c(741681.299568836, 5225108.39964233)
"n1856470234","1856470234","node","rapids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"locality",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Rapides de Soubey",0.216382825465452,2693.4762580202,c(807150.974933576, 5247689.42896576)
"n1856528857","1856528857","node","rapids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0784764257715611,2693.4762580202,c(767885.052737181, 5214345.52597286)
"n1857037792","1857037792","node","rapids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"locality",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Rapides de Soubey",0.00963385249243472,2693.4762580202,c(806738.690217212, 5247252.43400286)
"n1857037815","1857037815","node","rapids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0183408193509438,2693.4762580202,c(805805.523221362, 5247381.98050505)
"n1871757833","1871757833","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Source du Dessoubre",0.225552291942709,2693.4762580202,c(772981.63404618, 5228468.00336456)
"n2020390732","2020390732","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"Q21099819",NA,NA,NA,"Saut de l'Ognon",0.175874172705348,2693.4762580202,c(775256.236005326, 5301602.19113493)
"n2071875704","2071875704","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cave_entrance",NA,NA,"de:Source du Pontet",NA,NA,"Q16294730",NA,NA,NA,"Source du Pontet",0.456516232760732,2693.4762580202,c(749881.434386582, 5213589.08385087)
"n2076788611","2076788611","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"locality",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Les Cuves d'Aïssey",0.0245574230345691,2693.4762580202,c(749823.815528779, 5242708.94346956)
"n2225657005","2225657005","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Source de l'Ognon",0.101719709075697,2693.4762580202,c(782261.065782471, 5306483.51446896)
"n2242773525","2242773525","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.207202841475401,2693.4762580202,c(744798.071917242, 5242314.37653364)
"n2358856497","2358856497","node",NA,"https://www.grandbesancon.fr/infos-pratiques/sports-loisirs/port-fluvial-du-grand-besancon-3-haltes-2-capitaineries-75-emplacements/","marina","yes","[phone] 35","20 m","1.80m","3.50m","marina","yes","yes","yes","yes","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"harbour",NA,"Halte fluviale de la Cité des Arts",0.0280807510381188,2693.4762580202,c(729650.925682491, 5235944.13915032)
"n2385492487","2385492487","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cable_overhead",NA,NA,0.086623741780058,2693.4762580202,c(694960.609992191, 5222781.38698974)
"n2385547162","2385547162","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cable_overhead",NA,NA,0.024557423034569,2693.4762580202,c(711487.042634522, 5228235.03013839)
"n2791185399","2791185399","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cascade du Rognon",0.522410097233832,2693.4762580202,c(744163.036719479, 5242857.74061256)
"n2791185401","2791185401","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.423328155748771,2693.4762580202,c(744101.900234985, 5242616.60404835)
"n2791185407","2791185407","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.674929262433832,2693.4762580202,c(744374.029903713, 5242768.18437316)
"n3464167361","3464167361","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Source de la Furieuse",0.334235346453682,2693.4762580202,c(721186.614835821, 5195899.00188587)
