"full_id","osm_id","osm_type","waterway","website","seamark_ha","sanitary_d","phone","maxlength","maxdraft","maxairdraf","leisure","harbour_wa","harbour_re","harbour_pu","harbour_el","capacity","place","intermitte","name_en","name_de","lock","karst","tourism","natural","ele","ford","wikipedia","width","height","wikidata","seamark_br","seamark_ty","rapids","name","slope_values","area_values","geometry"
"n3679326235","3679326235","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Source de la Reverotte",0.458148403080968,2693.4762580202,c(764188.203246985, 5230511.18308935)
"n4262008923","4262008923","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0152317514605406,2693.4762580202,c(800464.39960638, 5280034.69053399)
"n4397780464","4397780464","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.329526036005867,2693.4762580202,c(745307.972526276, 5177384.4729953)
"n4600384330","4600384330","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0122805630179283,2693.4762580202,c(797569.024139678, 5294215.56669434)
"n4958920330","4958920330","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.143832896388727,2693.4762580202,c(774061.45324412, 5232654.85826028)
"n5357555269","5357555269","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0265968944429854,2693.4762580202,c(796695.7721901, 5294472.47454069)
"n5664827045","5664827045","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cascade du Rummel",0.337655931849299,2693.4762580202,c(786818.04573438, 5301607.80789322)
"n5940471881","5940471881","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.19405527145444,2693.4762580202,c(752046.097700379, 5246115.14817003)
"n6186508535","6186508535","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010770891226339,2693.4762580202,c(800890.212632354, 5279992.93414482)
"n6186979964","6186979964","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0313931716561713,2693.4762580202,c(800966.640526786, 5279991.16940421)
"n6342964471","6342964471","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0510484095635235,2693.4762580202,c(802216.768901444, 5246418.6753857)
"n6342966425","6342966425","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.141697735793451,2693.4762580202,c(801751.526259579, 5246908.27476478)
"n6397912120","6397912120","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0374505340192531,2693.4762580202,c(754766.751347604, 5268885.09964244)
"n6417092911","6417092911","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0207160601910865,2693.4762580202,c(798844.559733465, 5293533.37862886)
"n6440521843","6440521843","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.137774722614842,2693.4762580202,c(790999.944957471, 5257688.86934373)
"n6516771434","6516771434","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.00963385249243506,2693.4762580202,c(790140.430120345, 5282555.001364)
"n6524645092","6524645092","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0722903293236851,2693.4762580202,c(719040.686034724, 5202800.52640221)
"n6654010247","6654010247","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"waterfall",0.181412097928382,2693.4762580202,c(752734.568529287, 5246676.66270168)
"n6718161192","6718161192","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.014043143874101,2693.4762580202,c(743206.444495397, 5191272.80486048)
"n6949340238","6949340238","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.132795442911603,2693.4762580202,c(786845.663668917, 5301899.70887908)
"n7050440201","7050440201","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107139548140101,2693.4762580202,c(751452.493074389, 5184078.01260188)
"n7057296336","7057296336","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0817079601062297,2693.4762580202,c(786317.953774622, 5296837.27197134)
"n7080908763","7080908763","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17533533098253,2693.4762580202,c(786755.680690599, 5301387.22334585)
"n7143447462","7143447462","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0701052593659147,2693.4762580202,c(747269.900997823, 5214910.05133288)
"n7285141394","7285141394","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0625403129992928,2693.4762580202,c(750444.434562468, 5184873.9975857)
"n7603907824","7603907824","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.309933337042715,2693.4762580202,c(783886.13300032, 5223579.88053738)
"n7679714339","7679714339","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0454129525375889,2693.4762580202,c(763110.968411287, 5209977.73855092)
"n7781168128","7781168128","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.136454495671992,2693.4762580202,c(786862.222233124, 5302046.92108172)
"n7829511106","7829511106","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.00481703801488302,2693.4762580202,c(744533.749208914, 5193428.03603196)
"n7845420391","7845420391","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00761631748858937,2693.4762580202,c(741869.280328414, 5219499.4469724)
"n8142398120","8142398120","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.00340617341826277,2693.4762580202,c(801128.379809401, 5292033.29773104)
"n8142398135","8142398135","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.00340617341826277,2693.4762580202,c(801122.734521986, 5292040.21310786)
"n8231438941","8231438941","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0490852621992126,2693.4762580202,c(777228.949002835, 5273600.988066)
"n8749121850","8749121850","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0215392839249996,2693.4762580202,c(788117.194259259, 5286520.71295747)
"n8863438052","8863438052","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0991554017260261,2693.4762580202,c(769529.217899075, 5233395.24366569)
"n9204412663","9204412663","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0218067786282507,2693.4762580202,c(737018.550182834, 5223954.43186601)
"n9526465819","9526465819","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418404872363963,2693.4762580202,c(723493.105565217, 5216456.31233833)
"n9540398040","9540398040","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0595135677832507,2693.4762580202,c(736705.76127418, 5223115.72217583)
"n9701839007","9701839007","node","waterfall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.316114388068455,2693.4762580202,c(773038.426485148, 5228553.45715493)
"n9759999946","9759999946","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.164599035047966,2693.4762580202,c(741256.972090064, 5224806.11092677)
"n9759999947","9759999947","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0807879118012291,2693.4762580202,c(741413.759191984, 5224916.37741803)
"n9759999948","9759999948","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0889133868429562,2693.4762580202,c(741482.924585948, 5225008.14925187)
"n9759999949","9759999949","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0889133868429562,2693.4762580202,c(741522.959657776, 5225035.88209436)
"n9759999950","9759999950","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0688609725446033,2693.4762580202,c(741566.908398322, 5225041.02491671)
"n9759999951","9759999951","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.28637815934204,2693.4762580202,c(741680.457674219, 5225110.04593284)
"n9759999952","9759999952","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.203977159501867,2693.4762580202,c(742184.28112122, 5225160.42578669)
"n9804306433","9804306433","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172290555021486,2693.4762580202,c(794153.281726456, 5234986.02995745)
"n10114632346","10114632346","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0170292866196963,2693.4762580202,c(767016.912076826, 5293907.77936279)
"n10181055954","10181055954","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.00340617341826269,2693.4762580202,c(776707.838189916, 5274114.48012458)
"n10299215674","10299215674","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00340617341826324,2693.4762580202,c(787935.743088469, 5289308.3977974)
"n10683305723","10683305723","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.505135064342265,2693.4762580202,c(759692.403391082, 5246725.65150183)
"n10683305844","10683305844","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.129422711804572,2693.4762580202,c(752629.319422751, 5246493.33512274)
"n10800359754","10800359754","node","weir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0122805630179279,2693.4762580202,c(786820.601030954, 5294977.06537337)
"n10856208166","10856208166","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0585353034343167,2693.4762580202,c(701209.804961121, 5215093.24921354)
"n10959401467","10959401467","node",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,0.0207160601910863,2693.4762580202,c(750022.993038258, 5241656.1619132)
